district,racetype,incumbent,incumbent_party,incumbent_retiring,hete_democrat,hete_republican,democrat_1,democrat_1_probability,democrat_2,democrat_2_probability,democrat_3,democrat_3_probability,democrat_4,democrat_4_probability,democrat_5,democrat_5_probability,democrat_6,democrat_6_probability,republican_1,republican_1_probability,republican_2,republican_2_probability,republican_3,republican_3_probability,republican_4,republican_4_probability,republican_5,republican_5_probability,republican_6,republican_6_probability,independent_1,independent_2,independent_3,independent_4
KY_006,house,Republican Andy Barr,R,,Democrat Geoffrey Young,Republican Andy Barr,A Democratic Candidate,0,Democrat Geoffrey Young,1,,,,,,,,,A Republican Candidate,0,Republican Andy Barr,1,,,,,,,,,,,,
LA_001,house,Republican Steve Scalise,R,,Democrat Lee Ann Dugas,Republican Steve Scalise,A Democratic Candidate,1,Democrat Lee Ann Dugas,0,,,,,,,,,A Republican Candidate,0.2,Republican Steve Scalise,0.8,,,,,,,,,,,,
LA_002,house,Democrat Troy Carter,D,,Democrat Troy Carter,Republican Claston Bernard,A Democratic Candidate,0.2,Democrat Troy Carter,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Claston Bernard,0.2,,,,,,,,,,,,
LA_003,house,Republican Clay Higgins,R,,Democrat Dustin Granger,Republican Clay Higgins,A Democratic Candidate,0.8,Democrat Dustin Granger,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Clay Higgins,0.8,,,,,,,,,,,,
LA_004,house,Republican Mike Johnson,R,,Democrat Kenny Houston,Republican Mike Johnson,A Democratic Candidate,1,Democrat Kenny Houston,0,,,,,,,,,A Republican Candidate,0.2,Republican Mike Johnson,0.8,,,,,,,,,,,,
LA_005,house,Republican Julia Letlow,R,,Democrat Sandra Christophe,Republican Julia Letlow,A Democratic Candidate,0.8,Democrat Sandra Christophe,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Julia Letlow,0.8,,,,,,,,,,,,
LA_006,house,Republican Garret Graves,R,,Democrat Jaqueline Blaney,Republican Garret Graves,A Democratic Candidate,0.8,Democrat Jaqueline Blaney,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Garret Graves,0.8,,,,,,,,,,,,
MA_001,house,Democrat Richard Neal,D,,Democrat Richard Neal,Republican Louis Marino,A Democratic Candidate,0.2,Democrat Richard Neal,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Louis Marino,0.2,,,,,,,,,,,,
MA_002,house,Democrat Jim McGovern,D,,Democrat Jim McGovern,Republican Jeff Sossa-Paquette,A Democratic Candidate,0.2,Democrat Jim McGovern,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Jeff Sossa-Paquette,0.2,,,,,,,,,,,,
MA_003,house,Democrat Lori Trahan,D,,Democrat Lori Trahan,Republican Dean Tran,A Democratic Candidate,0.2,Democrat Lori Trahan,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Dean Tran,0.2,,,,,,,,,,,,
MA_004,house,Democrat Jake Auchincloss,D,,Democrat Jake Auchincloss,Republican Emily Burns,A Democratic Candidate,0.2,Democrat Jake Auchincloss,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Emily Burns,0.2,,,,,,,,,,,,
MA_005,house,Democrat Katherine Clark,D,,Democrat Katherine Clark,Republican Norman Shwartz,A Democratic Candidate,0.2,Democrat Katherine Clark,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Norman Shwartz,0.2,,,,,,,,,,,,
MA_006,house,Democrat Seth Moulton,D,,Democrat Seth Moulton,Republican Robert May,A Democratic Candidate,0.2,Democrat Seth Moulton,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Robert May,0.2,,,,,,,,,,,,
MA_007,house,Democrat Ayanna Pressley,D,,Democrat Ayanna Pressley,Republican Rayla Campbell,A Democratic Candidate,0.2,Democrat Ayanna Pressley,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Rayla Campbell,0.2,,,,,,,,,,,,
MA_008,house,Democrat Stephen Lynch,D,,Democrat Stephen Lynch,Republican William Burke,A Democratic Candidate,0.2,Democrat Stephen Lynch,0.8,,,,,,,,,A Republican Candidate,1,Republican William Burke,0,,,,,,,,,,,,
MA_009,house,Democrat William Keating,D,,Democrat William Keating,Republican Jesse Brown,A Democratic Candidate,0.2,Democrat William Keating,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Jesse Brown,0.2,,,,,,,,,,,,
MD_001,house,Republican Andy Harris,R,,Democrat Heather Mizeur,Republican Andy Harris,A Democratic Candidate,0.3,Democrat Heather Mizeur,0.7,,,,,,,,,A Republican Candidate,0.2,Republican Andy Harris,0.8,,,,,,,,,,,,
MD_002,house,Democrat Dutch Ruppersberger,D,,Democrat Dutch Ruppersberger,Republican Joe Kelley,A Democratic Candidate,0.2,Democrat Dutch Ruppersberger,0.7,Democrat Brittany Oliver,0.1,,,,,,,A Republican Candidate,0.8,Republican Joe Kelley,0.2,,,,,,,,,,,,
MD_003,house,Democrat John Sarbanes,D,,Democrat John Sarbanes,Republican Antonio Pitocco,A Democratic Candidate,0.2,Democrat John Sarbanes,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Antonio Pitocco,0.2,,,,,,,,,,,,
MD_004,house,Democrat Anthony Brown,D,1,Democrat Donna Edwards,Republican Jeff Warner,A Democratic Candidate,0.2,Democrat Donna Edwards,0.4,Democrat Jazz Lewis,0.1,Democrat Donna Edwards,0.1,Democrat Glenn Ivey,0.1,Democrat Calvin Hawkins,0.1,A Republican Candidate,0.8,Republican Jeff Warner,0.2,,,,,,,,,,,,
MD_005,house,Democrat Steny Hoyer,D,,Democrat Steny Hoyer,Republican Christopher Palombi,A Democratic Candidate,0.2,Democrat Steny Hoyer,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Christopher Palombi,0.2,,,,,,,,,,,,
MD_006,house,Democrat David Trone,D,,Democrat David Trone,Republican Neil Parrott,A Democratic Candidate,0.2,Democrat David Trone,0.8,,,,,,,,,A Republican Candidate,0.7,Republican Neil Parrott,0.3,,,,,,,,,,,,
MD_007,house,Democrat Kweisi Mfume,D,,Democrat Kweisi Mfume,Republican Kim Klacik,A Democratic Candidate,0.2,Democrat Kweisi Mfume,0.8,,,,,,,,,A Republican Candidate,1,Republican Kim Klacik,0,,,,,,,,,,,,
MD_008,house,Democrat Jamie Raskin,D,,Democrat Jamie Raskin,Republican Mariela Roca,A Democratic Candidate,0.2,Democrat Jamie Raskin,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Mariela Roca,0.2,,,,,,,,,,,,
ME_001,house,Democrat Chellie Pingree,D,,Democrat Chellie Pingree,Republican Edwin Thelander,A Democratic Candidate,0.2,Democrat Chellie Pingree,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Edwin Thelander,0.2,,,,,,,,,,,,
ME_002,house,Democrat Jared Golden,D,,Democrat Jared Golden,Republican Bruce Poliquin,A Democratic Candidate,0.2,Democrat Jared Golden,0.8,,,,,,,,,A Republican Candidate,0.3,Republican Bruce Poliquin,0.6,Republican Mike Perkins,0.1,,,,,,,,,,
MI_001,house,Republican Jack Bergman,R,,Democrat Robert Lorinser,Republican Jack Bergman,A Democratic Candidate,0.8,Democrat Robert Lorinser,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Jack Bergman,0.8,,,,,,,,,,,,
MI_002,house,Republican John Moolenaar,R,,Democrat Ray Johnson,Republican John Moolenaar,A Democratic Candidate,0.8,Democrat Ray Johnson,0.2,,,,,,,,,A Republican Candidate,0.2,Republican John Moolenaar,0.8,,,,,,,,,,,,
MI_003,house,Republican Peter Meijer,R,,Democrat Hillary Scholten,Republican Peter Meijer,A Democratic Candidate,0.6,Democrat Hillary Scholten,0.4,,,,,,,,,A Republican Candidate,0.2,Republican Peter Meijer,0.5,Republican John Gibbs,0.3,,,,,,,,,,
MI_004,house,Republican Fred Upton,R,1,Democrat Anthony Feig,Republican Bill Huizenga,A Democratic Candidate,0.8,Democrat Anthony Feig,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Bill Huizenga,0.8,,,,,,,,,,,,
MI_005,house,Republican Tim Walberg,R,,Democrat Bartley Goldberg,Republican Tim Walberg,A Democratic Candidate,0.8,Democrat Bartley Goldberg,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Tim Walberg,0.8,,,,,,,,,,,,
MI_006,house,Democrat Debbie Dingell,D,,Democrat Debbie Dingell,Republican Sherry O'Donnell,A Democratic Candidate,0.2,Democrat Debbie Dingell,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Sherry O'Donnell,0.2,,,,,,,,,,,,
MI_007,house,Democrat Elissa Slotkin,D,,Democrat Elissa Slotkin,Republican Tom Barrett,A Democratic Candidate,0.2,Democrat Elissa Slotkin,0.8,,,,,,,,,A Republican Candidate,0.5,Republican Tom Barrett,0.5,,,,,,,,,,,,
MI_008,house,Democrat Daniel Kildee,D,,Democrat Daniel Kildee,Republican Bill Schuette,A Democratic Candidate,0.2,Democrat Daniel Kildee,0.8,,,,,,,,,A Republican Candidate,0.5,Republican Bill Schuette,0.3,Republican Paul Junge,0.2,,,,,,,,,,
MI_009,house,Republican Lisa McClain,R,,Democrat Brian Jaye,Republican Lisa McClain,A Democratic Candidate,0.8,Democrat Brian Jaye,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Lisa McClain,0.8,,,,,,,,,,,,
MI_010,house,,,,Democrat Huwaida Arraf,Republican John James,A Democratic Candidate,0.2,Democrat Huwaida Arraf,0.2,Democrat Michael Taylor,0.2,Democrat Angela Rogensues,0.2,Democrat Carl Marlinga,0.1,Democrat Henry Yanez,0.1,A Republican Candidate,0.3,Republican John James,0.6,Republican Eric Esshaki,0.1,,,,,,,,,,
MI_011,house,Democrat Haley Stevens,D,,Democrat Haley Stevens,Republican Eric Esshaki,A Democratic Candidate,0.1,Democrat Haley Stevens,0.6,Democrat Andy Levin,0.3,,,,,,,A Republican Candidate,0.6,Republican Eric Esshaki,0.4,,,,,,,,,,,,
MI_012,house,Democrat Rashida Tlaib,D,,Democrat Rashida Tlaib,Republican Linda Sawyer,A Democratic Candidate,0.2,Democrat Rashida Tlaib,0.5,Democrat Shanelle Jackson,0.1,Democrat Janice Winfrey,0.1,,,,,A Republican Candidate,0.8,Republican Linda Sawyer,0.2,,,,,,,,,,,,
MI_013,house,Democrat Brenda Lawrence,D,1,Democrat John Conyers III,Republican Articia Bomer,A Democratic Candidate,0.2,Democrat Shri Thanedar,0.1,Democrat Sherry Gay-Dagnogo,0.1,Democrat Adam Hollier,0.1,Democrat John Conyers III,0.3,Democrat Portia Roberson,0.2,A Republican Candidate,0.8,Republican Articia Bomer,0.2,,,,,,,,,,,,
MN_001,house,,R,,Democrat Richard Painter,Republican Jeremy Munson,A Democratic Candidate,0.5,Democrat Richard Painter,0.3,Democrat Jeff Ettinger,0.2,,,,,,,A Republican Candidate,0.2,Republican Jeremy Munson,0.4,Republican Jennifer Carnahan,0.1,Republican Brad Finstad,0.2,Republican Nels Pierson,0.1,,,,,,
MN_002,house,Democrat Angie Craig,D,,Democrat Angie Craig,Republican Tyler Kistner,A Democratic Candidate,0.2,Democrat Angie Craig,0.8,,,,,,,,,A Republican Candidate,0.5,Republican Tyler Kistner,0.25,Republican Eric Pratt,0.25,,,,,,,,,,
MN_003,house,Democrat Dean Phillips,D,,Democrat Dean Phillips,Republican Tom Weiler,A Democratic Candidate,0.2,Democrat Dean Phillips,0.8,,,,,,,,,A Republican Candidate,0.2,Republican Mark Blaxill,0.2,Republican Tom Weiler,0.6,,,,,,,,,,
MN_004,house,Democrat Betty McCollum,D,,Democrat Betty McCollum,Republican Mikki Murray,A Democratic Candidate,0.1,Democrat Betty McCollum,0.8,Democrat Amane Badhasso,0.1,,,,,,,A Republican Candidate,0.8,Republican Mikki Murray,0.2,,,,,,,,,,,,
MN_005,house,Democrat Ilhan Omar,D,,Democrat Ilhan Omar,Republican Cicely Davis,A Democratic Candidate,0.2,Democrat Ilhan Omar,0.7,Democrat Don Samuels,0.1,,,,,,,A Republican Candidate,0.8,Republican Cicely Davis,0.2,,,,,,,,,,,,
MN_006,house,Republican Tom Emmer,R,,Democrat Jeanne Hendricks,Republican Tom Emmer,A Democratic Candidate,0.8,Democrat Jeanne Hendricks,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Tom Emmer,0.8,,,,,,,,,,,,
MN_007,house,Republican Michelle Fischbach,R,,Democrat Collin Peterson,Republican Michelle Fischbach,A Democratic Candidate,0.5,Democrat Collin Peterson,0.5,,,,,,,,,A Republican Candidate,0.2,Republican Michelle Fischbach,0.8,,,,,,,,,,,,
MN_008,house,Republican Pete Stauber,R,,Democrat Theresa Lastovich,Republican Pete Stauber,A Democratic Candidate,0.6,Democrat Theresa Lastovich,0.2,Democrat Jen Schultz,0.2,,,,,,,A Republican Candidate,0.2,Republican Pete Stauber,0.8,,,,,,,,,,,,
MO_001,house,Democrat Cori Bush,D,,Democrat Cori Bush,Republican Andrew Jones,A Democratic Candidate,0.2,Democrat Cori Bush,0.7,Democrat Steve Roberts,0.1,,,,,,,A Republican Candidate,0.8,Republican Andrew Jones,0.2,,,,,,,,,,,,
MO_002,house,Republican Ann Wagner,R,,Democrat Trish Gunby,Republican Ann Wagner,A Democratic Candidate,0.6,Democrat Trish Gunby,0.2,Democrat Ben Samuels,0.2,,,,,,,A Republican Candidate,0.2,Republican Ann Wagner,0.8,,,,,,,,,,,,
MO_003,house,Republican Blaine Luetkemeyer,R,,Democrat Josh Nicoloff,Republican Blaine Luetkemeyer,A Democratic Candidate,0.8,Democrat Josh Nicoloff,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Blaine Luetkemeyer,0.8,,,,,,,,,,,,
MO_004,house,Republican Vicky Hartzler,R,1,Democrat JD Leathers,Republican Sandy Crawford,A Democratic Candidate,0.8,Democrat JD Leathers,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Rick Brattin,0.1,Republican Sandy Crawford,0.2,Republican Sara Walsh,0.2,Republican Mark Alford,0.2,Republican Denny Hoskins,0.1,,,,
MO_005,house,Democrat Emanuel Cleaver,D,,Democrat Emanuel Cleaver,Republican Ryan Derks,A Democratic Candidate,0.2,Democrat Emanuel Cleaver,0.8,,,,,,,,,A Republican Candidate,1,Republican Ryan Derks,0,,,,,,,,,,,,
MO_006,house,Republican Sam Graves,R,,Democrat Henry Martin,Republican Sam Graves,A Democratic Candidate,0.8,Democrat Henry Martin,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Sam Graves,0.8,,,,,,,,,,,,
MO_007,house,Republican Billy Long,R,1,Democrat Teresa Montseny,Republican Eric Burlison,A Democratic Candidate,1,Democrat Teresa Montseny,0,,,,,,,,,A Republican Candidate,0.2,Republican Eric Burlison,0.2,Republican Lincoln Hough,0.2,Republican Mike Moon,0.2,Republican Jay Wasson,0.1,Republican Alex Bryant,0.1,,,,
MO_008,house,Republican Jason Smith,R,,Democrat Kathy Ellis,Republican Jason Smith,A Democratic Candidate,1,Democrat Kathy Ellis,0,,,,,,,,,A Republican Candidate,0.2,Republican Jason Smith,0.8,,,,,,,,,,,,
MS_001,house,Republican Trent Kelly,R,,Democrat Hunter Avery,Republican Trent Kelly,A Democratic Candidate,0.8,Democrat Hunter Avery,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Trent Kelly,0.8,,,,,,,,,,,,
MS_002,house,Democrat Bennie Thompson,D,,Democrat Bennie Thompson,Republican Brian Flowers,A Democratic Candidate,0.2,Democrat Bennie Thompson,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Brian Flowers,0.2,,,,,,,,,,,,
MS_003,house,Republican Michael Guest,R,,Democrat Shuwaski Young,Republican Michael Guest,A Democratic Candidate,0.8,Democrat Shuwaski Young,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Michael Guest,0.8,,,,,,,,,,,,
MS_004,house,Republican Steven Palazzo,R,,Democrat David Sellers,Republican Steven Palazzo,A Democratic Candidate,0.8,Democrat David Sellers,0.2,,,,,,,,,A Republican Candidate,0.1,Republican Steven Palazzo,0.4,Republican Brice Wiggins,0.1,Republican Mike Ezell,0.1,Republican Carl Boyanton,0.1,Republican Chris McDaniel,0.2,,,,
MT_001,house,,,,Democrat Cora Neumann,Republican Ryan Zinke,A Democratic Candidate,0.3,Democrat Cora Neumann,0.5,Democrat Monica Tranel,0.2,,,,,,,A Republican Candidate,0.2,Republican Ryan Zinke,0.6,Republican Al Olszewski,0.2,,,,,,,,,,
MT_002,house,Republican Matthew Rosendale,R,,Democrat Tom Winter,Republican Matthew Rosendale,A Democratic Candidate,0.8,Democrat Tom Winter,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Matthew Rosendale,0.8,,,,,,,,,,,,
NC_001,house,Democrat G.K. Butterfield,D,1,Democrat Don Davis,Republican Sandy Smith,A Democratic Candidate,0,Democrat Don Davis,1,,,,,,,,,A Republican Candidate,0,Republican Sandy Smith,1,,,,,,,,,,,,
NC_002,house,Democrat Deborah Ross,D,,Democrat Deborah Ross,Republican Christine Villaverde,A Democratic Candidate,0,Democrat Deborah Ross,1,,,,,,,,,A Republican Candidate,0,Republican Christine Villaverde,1,,,,,,,,,,,,
NC_003,house,Republican Gregory Murphy,R,,Democrat Barbara Gaskins,Republican Gregory Murphy,A Democratic Candidate,0,Democrat Barbara Gaskins,1,,,,,,,,,A Republican Candidate,0,Republican Gregory Murphy,1,,,,,,,,,,,,
NC_004,house,Democrat David Price,D,1,Democrat Valerie Foushee,Republican Courtney Geels,A Democratic Candidate,0,Democrat Valerie Foushee,1,,,,,,,,,A Republican Candidate,0,Republican Courtney Geels,1,,,,,,,,,,,,
NC_005,house,Republican Virginia Foxx,R,,Democrat Kyle Parrish,Republican Virginia Foxx,A Democratic Candidate,0,Democrat Kyle Parrish,1,,,,,,,,,A Republican Candidate,0,Republican Virginia Foxx,1,,,,,,,,,,,,
NC_006,house,Democrat Kathy Manning,D,,Democrat Kathy Manning,Republican Christian Castelli,A Democratic Candidate,0,Democrat Kathy Manning,1,,,,,,,,,A Republican Candidate,0,Republican Christian Castelli,1,,,,,,,,,,,,
NC_007,house,Republican David Rouzer,R,,Democrat Charles Evans,Republican David Rouzer,A Democratic Candidate,0.7,Democrat Steve Miller,0.1,Democrat Charles Evans,0.2,,,,,,,A Republican Candidate,0,Republican David Rouzer,1,,,,,,,,,,,,
NC_008,house,Republican Dan Bishop,R,,Democrat Scott Huffman,Republican Dan Bishop,A Democratic Candidate,0,Democrat Scott Huffman,1,,,,,,,,,A Republican Candidate,0,Republican Dan Bishop,1,,,,,,,,,,,,
NC_009,house,Republican Richard Hudson,R,,Democrat Ben Clark,Republican Richard Hudson,A Democratic Candidate,0,Democrat Ben Clark,1,,,,,,,,,A Republican Candidate,0,Republican Richard Hudson,1,,,,,,,,,,,,
NC_010,house,Republican Patrick McHenry,R,,Democrat Pam Genant,Republican Patrick McHenry,A Democratic Candidate,0,Democrat Pam Genant,1,,,,,,,,,A Republican Candidate,0,Republican Patrick McHenry,1,,,,,,,,,,,,
NC_011,house,Republican Madison Cawthorn,R,,Democrat Jasmine Beach-Ferrara,Republican Chuck Edwards,A Democratic Candidate,0,Democrat Jasmine Beach-Ferrara,1,,,,,,,,,A Republican Candidate,0,Republican Chuck Edwards,1,,,,,,,,,,,,
NC_012,house,Democrat Alma Adams,D,,Democrat Alma Adams,Republican Tyler Lee,A Democratic Candidate,0,Democrat Alma Adams,1,,,,,,,,,A Republican Candidate,0,Republican Tyler Lee,1,,,,,,,,,,,,
NC_013,house,Republican Ted Budd,R,1,Democrat Wiley Nickel,Republican Bo Hines,A Democratic Candidate,0,Democrat Wiley Nickel,1,,,,,,,,,A Republican Candidate,0,Republican Bo Hines,1,,,,,,,,,,,,
NC_014,house,,,,Democrat Jeff Jackson,Republican Pat Harrigan,A Democratic Candidate,0,Democrat Jeff Jackson,1,,,,,,,,,A Republican Candidate,0,Republican Pat Harrigan,1,,,,,,,,,,,,
ND_001,house,Republican Kelly Armstrong,R,,Democrat Zach Raknerud,Republican Kelly Armstrong,A Democratic Candidate,1,Democrat Zach Raknerud,0,,,,,,,,,A Republican Candidate,0.2,Republican Kelly Armstrong,0.8,,,,,,,,,,,,
NE_001,house,,,1,Democrat Patty Pansing Brooks,Republican Mike Flood,A Democratic Candidate,0,Democrat Patty Pansing Brooks,1,,,,,,,,,A Republican Candidate,0,Republican Mike Flood,1,,,,,,,,,,,,
NE_002,house,Republican Don Bacon,R,,Democrat Tony Vargas,Republican Don Bacon,A Democratic Candidate,0,Democrat Tony Vargas,1,,,,,,,,,A Republican Candidate,0,Republican Don Bacon,1,,,,,,,,,,,,
NE_003,house,Republican Adrian Smith,R,,Democrat David Else,Republican Adrian Smith,A Democratic Candidate,0,Democrat David Else,1,,,,,,,,,A Republican Candidate,0,Republican Adrian Smith,1,,,,,,,,,,,,
NH_001,house,Democrat Chris Pappas,D,,Democrat Chris Pappas,Republican Matt Mowers,A Democratic Candidate,0.2,Democrat Chris Pappas,0.8,,,,,,,,,A Republican Candidate,0.3,Republican Matt Mowers,0.4,Republican Julian Acciard,0.1,Republican Karoline Leavitt,0.1,Republican Tim Baxter,0.1,Republican Gail Huff Brown,0.3,,,,
NH_002,house,Democrat Ann Kuster,D,,Democrat Ann Kuster,Republican Jeff Cozzens,A Democratic Candidate,0.2,Democrat Ann Kuster,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Jeff Cozzens,0.2,,,,,,,,,,,,
NJ_001,house,Democrat Donald Norcross,D,,Democrat Donald Norcross,Republican Claire Gustafson,A Democratic Candidate,0,Democrat Donald Norcross,1,,,,,,,,,A Republican Candidate,0,Republican Claire Gustafson,1,,,,,,,,,,,,
NJ_002,house,Republican Jefferson Van Drew,R,,Democrat Tim Alexander,Republican Jefferson Van Drew,A Democratic Candidate,0.8,Democrat Tim Alexander,0.2,,,,,,,,,A Republican Candidate,0,Republican Jefferson Van Drew,1,,,,,,,,,,,,
NJ_003,house,Democrat Andy Kim,D,,Democrat Andy Kim,Republican Robert Healey,A Democratic Candidate,0,Democrat Andy Kim,1,,,,,,,,,A Republican Candidate,0.4,Republican Robert Healey,0.3,Republican Matthew Lotano,0.1,Republican Serena DiMaso,0.1,Republican Tricia Flanagan,0.1,,,,,,
NJ_004,house,Republican Chris Smith,R,,Democrat Matthew Jenkins,Republican Chris Smith,A Democratic Candidate,0,Democrat Matthew Jenkins,1,,,,,,,,,A Republican Candidate,0,Republican Chris Smith,1,,,,,,,,,,,,
