district,racetype,incumbent,incumbent_party,incumbent_retiring,hete_democrat,hete_republican,democrat_1,democrat_1_probability,democrat_2,democrat_2_probability,democrat_3,democrat_3_probability,democrat_4,democrat_4_probability,democrat_5,democrat_5_probability,democrat_6,democrat_6_probability,republican_1,republican_1_probability,republican_2,republican_2_probability,republican_3,republican_3_probability,republican_4,republican_4_probability,republican_5,republican_5_probability,republican_6,republican_6_probability,independent_1,independent_2,independent_3,independent_4
NJ_005,house,Democrat Josh Gottheimer,D,,Democrat Josh Gottheimer,Republican Frank Pallotta,A Democratic Candidate,0,Democrat Josh Gottheimer,1,,,,,,,,,A Republican Candidate,0.5,Republican Frank Pallotta,0.4,Republican Nick DeGregorio,0.1,,,,,,,,,,
NJ_006,house,Democrat Frank Pallone,D,,Democrat Frank Pallone,Republican Sue Kiley,A Democratic Candidate,0,Democrat Frank Pallone,1,,,,,,,,,A Republican Candidate,0,Republican Sue Kiley,1,,,,,,,,,,,,
NJ_007,house,Democrat Tom Malinowski,D,,Democrat Tom Malinowski,Republican Tom Kean Jr,A Democratic Candidate,0,Democrat Tom Malinowski,1,,,,,,,,,A Republican Candidate,0,Republican Tom Kean Jr,1,,,,,,,,,,,,
NJ_008,house,Democrat Albio Sires,D,1,Democrat Robert Menendez Jr.,Republican Marcos Arroyo,A Democratic Candidate,0,Democrat Robert Menendez Jr.,1,,,,,,,,,A Republican Candidate,0,Republican Marcos Arroyo,1,,,,,,,,,,,,
NJ_009,house,Democrat Bill Pascrell,D,,Democrat Bill Pascrell,Republican William Prempeh,A Democratic Candidate,0,Democrat Bill Pascrell,1,,,,,,,,,A Republican Candidate,0,Republican William Prempeh,1,,,,,,,,,,,,
NJ_010,house,Democrat Donald Payne,D,,Democrat Donald Payne,Republican David Pinckney,A Democratic Candidate,0,Democrat Donald Payne,1,,,,,,,,,A Republican Candidate,0,Republican David Pinckney,1,,,,,,,,,,,,
NJ_011,house,Democrat Mikie Sherrill,D,,Democrat Mikie Sherrill,Republican Christine Myers,A Democratic Candidate,0,Democrat Mikie Sherrill,1,,,,,,,,,A Republican Candidate,0.3,Republican Christine Myers,0.2,Republican Tayfun Selen,0.2,Republican Larry Casha,0.1,,,,,,,,
NJ_012,house,Democrat Bonnie Watson Coleman,D,,Democrat Bonnie Watson Coleman,Republican Darius Mayfield,A Democratic Candidate,0,Democrat Bonnie Watson Coleman,1,,,,,,,,,A Republican Candidate,0,Republican Darius Mayfield,1,,,,,,,,,,,,
NM_001,house,Democrat Melanie Stansbury,D,,Democrat Melanie Stansbury,Republican Michelle Holmes,A Democratic Candidate,0,Democrat Melanie Stansbury,1,,,,,,,,,A Republican Candidate,0.8,Republican Michelle Holmes,0.2,,,,,,,,,Libertarian Chris Manning,Independent Aubrey Dunn Jr.,,
NM_002,house,Republican Yvette Herrell,R,,Democrat Gabe Vasquez,Republican Yvette Herrell,A Democratic Candidate,0,Democrat Gabe Vasquez,1,,,,,,,,,A Republican Candidate,0,Republican Yvette Herrell,1,,,,,,,,,,,,
NM_003,house,Democrat Teresa Leger Fernandez,D,,Democrat Teresa Leger Fernandez,Republican Alexis Johnson,A Democratic Candidate,0,Democrat Teresa Leger Fernandez,1,,,,,,,,,A Republican Candidate,0,Republican Alexis Johnson,1,,,,,,,,,,,,
NV_001,house,Democrat Dina Titus,D,,Democrat Dina Titus,Republican Cresent Hardy,A Democratic Candidate,0.2,Democrat Dina Titus,0.8,,,,,,,,,A Republican Candidate,0.4,Republican David Brog,0.2,Republican Cresent Hardy,0.4,,,,,,,,,,
NV_002,house,Republican Mark Amodei,R,,Democrat Aaron Sims,Republican Mark Amodei,A Democratic Candidate,0.8,Democrat Aaron Sims,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Mark Amodei,0.7,Republican Danny Tarkanian,0.1,,,,,,,,,,
NV_003,house,Democrat Susie Lee,D,,Democrat Susie Lee,Republican April Becker,A Democratic Candidate,0.2,Democrat Susie Lee,0.8,,,,,,,,,A Republican Candidate,0.8,Republican April Becker,0.2,,,,,,,,,,,,
NV_004,house,Democrat Steven Horsford,D,,Democrat Steven Horsford,Republican Sam Peters,A Democratic Candidate,0.2,Democrat Steven Horsford,0.8,,,,,,,,,A Republican Candidate,0.5,Republican Sam Peters,0.3,Republican Annie Black,0.2,,,,,,,,,,
NY_001,house,Republican Lee Zeldin,R,1,Democrat Kara Hahn,Republican Nick LaLota,A Democratic Candidate,0.3,Democrat Bridget Fleming,0.1,Democrat Kara Hahn,0.3,Democrat Jackie Gordon,0.3,,,,,A Republican Candidate,0.7,Republican Nick LaLota,0.3,,,,,,,,,,,,
NY_002,house,Republican Andrew Garbarino,R,,Democrat Michael Sax,Republican Andrew Garbarino,A Democratic Candidate,0.8,Democrat Michael Sax,0.2,,,,,,,,,A Republican Candidate,0.2,Republican Andrew Garbarino,0.8,,,,,,,,,,,,
NY_003,house,Democrat Thomas Suozzi,D,1,Democrat Jon Kaiman,Republican George Santos,A Democratic Candidate,0.2,Democrat Jon Kaiman,0.2,Democrat Josh Lafazan,0.1,Democrat Melanie D'Arrigo,0.2,Democrat Alessandra Biaggi,0.2,Democrat Robert Zimmerman,0.1,A Republican Candidate,0.6,Republican George Santos,0.2,Republican Curtis Sliwa,0.2,,,,,,,,,,
NY_004,house,Democrat Kathleen Rice,D,1,Democrat Laura Curran,Republican Bill Staniford,A Democratic Candidate,0.2,Democrat Laura Curran,0.2,Democrat Laura Gillen,0.2,Democrat Carrié Solages,0.2,Democrat Siela Bynoe,0.2,,,A Republican Candidate,0.8,Republican Bill Staniford,0.2,,,,,,,,,,,,
NY_005,house,Democrat Gregory Meeks,D,,Democrat Gregory Meeks,Republican Amit Lal,A Democratic Candidate,0.2,Democrat Gregory Meeks,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Amit Lal,0.2,,,,,,,,,,,,
NY_006,house,Democrat Grace Meng,D,,Democrat Grace Meng,Republican Jesus Gonzalez,A Democratic Candidate,0.2,Democrat Grace Meng,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Jesus Gonzalez,0.2,,,,,,,,,,,,
NY_007,house,Democrat Nydia Velázquez,D,,Democrat Nydia Velázquez,Republican Brian Kelly,A Democratic Candidate,0.2,Democrat Nydia Velázquez,0.8,,,,,,,,,A Republican Candidate,1,Republican Brian Kelly,0,,,,,,,,,,,Independent Grace Smith,Independent John Jones
NY_008,house,Democrat Hakeem Jeffries,D,,Democrat Hakeem Jeffries,Republican Garfield Wallace,A Democratic Candidate,0.2,Democrat Hakeem Jeffries,0.8,,,,,,,,,A Republican Candidate,1,Republican Garfield Wallace,0,,,,,,,,,,,,
NY_009,house,Democrat Yvette Clarke,D,,Democrat Yvette Clarke,Republican Constantine Jean-Pierre,A Democratic Candidate,0.2,Democrat Yvette Clarke,0.8,,,,,,,,,A Republican Candidate,1,Republican Constantine Jean-Pierre,0,,,,,,,,,,,,
NY_010,house,Democrat Jerrold Nadler,D,,Democrat Jerrold Nadler,Republican Helen Jiang Qiu,A Democratic Candidate,0.2,Democrat Jerrold Nadler,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Helen Jiang Qiu,0.2,,,,,,,,,,,,
NY_011,house,Republican Nicole Malliotakis,R,,Democrat Max Rose,Republican Nicole Malliotakis,A Democratic Candidate,0.29,Democrat Max Rose,0.7,Democrat Ramos DeBarros,0.01,,,,,,,A Republican Candidate,0.2,Republican Nicole Malliotakis,0.8,,,,,,,,,,,,
NY_012,house,Democrat Carolyn Maloney,D,,Democrat Carolyn Maloney,Republican Michael Zumbluskas,A Democratic Candidate,0.2,Democrat Carolyn Maloney,0.5,Democrat Suraj Patel,0.1,Democrat Rana Abdelhamid,0.1,Democrat Maya Contreras,0.1,,,A Republican Candidate,0.8,Republican Michael Zumbluskas,0.2,,,,,,,,,,,,
NY_013,house,Democrat Adriano Espaillat,D,,Democrat Adriano Espaillat,Republican Lovelynn Gwinn,A Democratic Candidate,0.2,Democrat Adriano Espaillat,0.8,,,,,,,,,A Republican Candidate,1,Republican Lovelynn Gwinn,0,,,,,,,,,,,,
NY_014,house,Democrat Alexandria Ocasio-Cortez,D,,Democrat Alexandria Ocasio-Cortez,Republican Tina Forte,A Democratic Candidate,0.2,Democrat Alexandria Ocasio-Cortez,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Tina Forte,0.2,,,,,,,,,,,,
NY_015,house,Democrat Ritchie Torres,D,,Democrat Ritchie Torres,Republican Patrick Delices,A Democratic Candidate,0.2,Democrat Ritchie Torres,0.8,,,,,,,,,A Republican Candidate,1,Republican Patrick Delices,0,,,,,,,,,,,,
NY_016,house,Democrat Jamaal Bowman,D,,Democrat Jamaal Bowman,Republican Patrick Delices,A Democratic Candidate,0.2,Democrat Jamaal Bowman,0.7,Democrat Vedat Gashi,0.1,,,,,,,A Republican Candidate,0.8,Republican Patrick Delices,0.2,,,,,,,,,,,,
NY_017,house,Democrat Mondaire Jones,D,,Democrat Mondaire Jones,Republican Maureen McArdle Schulman,A Democratic Candidate,0.2,Democrat Mondaire Jones,0.8,,,,,,,,,A Republican Candidate,1,Republican Maureen McArdle Schulman,0,,,,,,,,,,,,
NY_018,house,Democrat Sean Maloney,D,,Democrat Sean Maloney,Republican Colin Schmitt,A Democratic Candidate,0.2,Democrat Sean Maloney,0.8,,,,,,,,,A Republican Candidate,0.6,Republican Colin Schmitt,0.4,,,,,,,,,,,,
NY_019,house,Democrat Antonio Delgado,D,,Democrat Antonio Delgado,Republican Marc Molinaro,A Democratic Candidate,0.2,Democrat Antonio Delgado,0.8,,,,,,,,,A Republican Candidate,0.6,Republican Marc Molinaro,0.4,,,,,,,,,,,,
NY_020,house,Democrat Paul Tonko,D,,Democrat Paul Tonko,Republican Elizabeth Joy,A Democratic Candidate,0.2,Democrat Paul Tonko,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Elizabeth Joy,0.2,,,,,,,,,,,,
NY_021,house,Republican Elise Stefanik,R,,Democrat Matt Putorti,Republican Elise Stefanik,A Democratic Candidate,0.5,Democrat Matt Putorti,0.2,Democrat Matt Castelli,0.2,,,,,,,A Republican Candidate,0.2,Republican Elise Stefanik,0.8,,,,,,,,,,,,
NY_022,house,Republican John Katko,R,1,Democrat Francis Conole,Republican Tim Ko,A Democratic Candidate,0.4,Democrat Francis Conole,0.2,Democrat Josh Riley,0.2,Democrat Vanessa Fajans-Turner,0.2,,,,,A Republican Candidate,0.4,Republican Tim Ko,0.6,,,,,,,,,,,,
NY_023,house,Republican Claudia Tenney,R,,Democrat Anthony Brindisi,Republican Claudia Tenney,A Democratic Candidate,1,Democrat Anthony Brindisi,0,,,,,,,,,A Republican Candidate,0.2,Republican Claudia Tenney,0.8,,,,,,,,,,,,
NY_024,house,Republican Chris Jacobs,R,,Democrat Steven Holden,Republican Chris Jacobs,A Democratic Candidate,0.7,Democrat Steven Holden,0.1,Democrat Sarah Klee Hood,0.1,Democrat Chol Majok,0.1,,,,,A Republican Candidate,0.2,Republican Chris Jacobs,0.8,,,,,,,,,,,,
NY_025,house,Democrat Joseph Morelle,D,,Democrat Joseph Morelle,Republican La'Ron Singletary,A Democratic Candidate,0.2,Democrat Joseph Morelle,0.8,,,,,,,,,A Republican Candidate,0.8,Republican La'Ron Singletary,0.2,,,,,,,,,,,,
NY_026,house,Democrat Brian Higgins,D,,Democrat Brian Higgins,Republican Steven Sams,A Democratic Candidate,0.2,Democrat Brian Higgins,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Steven Sams,0.2,,,,,,,,,,,,
OH_001,house,Republican Steve Chabot,R,,Democrat Greg Landsman,Republican Steve Chabot,A Democratic Candidate,0,Democrat Greg Landsman,1,,,,,,,,,A Republican Candidate,0,Republican Steve Chabot,1,,,,,,,,,,,,
OH_002,house,Republican Brad Wenstrup,R,,Democrat Samantha Meadows,Republican Brad Wenstrup,A Democratic Candidate,0,Democrat Samantha Meadows,1,,,,,,,,,A Republican Candidate,0,Republican Brad Wenstrup,1,,,,,,,,,,,,
OH_003,house,Democrat Joyce Beatty,D,,Democrat Joyce Beatty,Republican Lee Stahley,A Democratic Candidate,0,Democrat Joyce Beatty,1,,,,,,,,,A Republican Candidate,0,Republican Lee Stahley,1,,,,,,,,,,,,
OH_004,house,Republican Jim Jordan,R,,Democrat Tamie Wilson,Republican Jim Jordan,A Democratic Candidate,0,Democrat Tamie Wilson,1,,,,,,,,,A Republican Candidate,0,Republican Jim Jordan,1,,,,,,,,,,,,
OH_005,house,Republican Robert Latta,R,,Democrat Craig Swartz,Republican Robert Latta,A Democratic Candidate,0,Democrat Craig Swartz,1,,,,,,,,,A Republican Candidate,0,Republican Robert Latta,1,,,,,,,,,,,,
OH_006,house,Republican Bill Johnson,R,,Democrat Lou Lyras,Republican Bill Johnson,A Democratic Candidate,0,Democrat Lou Lyras,1,,,,,,,,,A Republican Candidate,0,Republican Bill Johnson,1,,,,,,,,,,,,
OH_007,house,Republican Bob Gibbs,R,1,Democrat Matthew Diemer,Republican Max Miller,A Democratic Candidate,0,Democrat Matthew Diemer,1,,,,,,,,,A Republican Candidate,0,Republican Max Miller,1,,,,,,,,,,,,
OH_008,house,Republican Warren Davidson,R,,Democrat Vanessa Enoch,Republican Warren Davidson,A Democratic Candidate,0,Democrat Vanessa Enoch,1,,,,,,,,,A Republican Candidate,0,Republican Warren Davidson,1,,,,,,,,,,,,
OH_009,house,Democrat Marcy Kaptur,D,,Democrat Marcy Kaptur,Republican J.R. Majewski,A Democratic Candidate,0,Democrat Marcy Kaptur,1,,,,,,,,,A Republican Candidate,0,Republican J.R. Majewski,1,,,,,,,,,,,,
OH_010,house,Republican Michael Turner,R,,Democrat David Esrati,Republican Michael Turner,A Democratic Candidate,0,Democrat David Esrati,1,,,,,,,,,A Republican Candidate,0,Republican Michael Turner,1,,,,,,,,,,,,
OH_011,house,Democrat Shontel Brown,D,,Democrat Shontel Brown,Republican Eric Brewer,A Democratic Candidate,0,Democrat Shontel Brown,1,,,,,,,,,A Republican Candidate,0,Republican Eric Brewer,1,,,,,,,,,,,,
OH_012,house,Republican Troy Balderson,R,,Democrat Amy Rippel-Elton,Republican Troy Balderson,A Democratic Candidate,0,Democrat Amy Rippel-Elton,1,,,,,,,,,A Republican Candidate,0,Republican Troy Balderson,1,,,,,,,,,,,,
OH_013,house,Democrat Tim Ryan,D,1,Democrat Emilia Sykes,Republican Madison Gilbert,A Democratic Candidate,0,Democrat Emilia Sykes,1,,,,,,,,,A Republican Candidate,0,Republican Madison Gilbert,1,,,,,,,,,,,,
OH_014,house,Republican David Joyce,R,,Democrat Matt Kilboy,Republican David Joyce,A Democratic Candidate,0,Democrat Matt Kilboy,1,,,,,,,,,A Republican Candidate,0,Republican David Joyce,1,,,,,,,,,,,,
OH_015,house,Republican Mike Carey,R,,Democrat Gary Josephson,Republican Mike Carey,A Democratic Candidate,0,Democrat Gary Josephson,1,,,,,,,,,A Republican Candidate,0,Republican Mike Carey,1,,,,,,,,,,,,
OK_001,house,Republican Kevin Hern,R,,Democrat Adam Martin,Republican Kevin Hern,A Democratic Candidate,1,Democrat Adam Martin,0.2,,,,,,,,,A Republican Candidate,0.1,Republican Kevin Hern,0.9,,,,,,,,,,,,
OK_002,house,Republican Markwayne Mullin,R,1,Democrat Danyell Lanier,Republican Charles McCall,A Democratic Candidate,1,Democrat Danyell Lanier,0,,,,,,,,,A Republican Candidate,0.1,Republican Charles McCall,0.2,Republican Marty Quinn,0.2,Republican Chris Schiller,0.2,Republican Johnny Teehee,0.2,Republican Avery Frix,0.1,,,,
OK_003,house,Republican Frank Lucas,R,,Democrat Zoe Midyett,Republican Frank Lucas,A Democratic Candidate,1,Democrat Zoe Midyett,0,,,,,,,,,A Republican Candidate,0.2,Republican Frank Lucas,0.8,,,,,,,,,,,,
OK_004,house,Republican Tom Cole,R,,Democrat Mary Brannon,Republican Tom Cole,A Democratic Candidate,1,Democrat Mary Brannon,0,,,,,,,,,A Republican Candidate,0.2,Republican Tom Cole,0.8,,,,,,,,,,,,
OK_005,house,Republican Stephanie Bice,R,,Democrat Kendra Horn,Republican Stephanie Bice,A Democratic Candidate,0.5,Democrat Kendra Horn,0.5,,,,,,,,,A Republican Candidate,0.2,Republican Stephanie Bice,0.8,,,,,,,,,,,,
OR_001,house,Democrat Suzanne Bonamici,D,,Democrat Suzanne Bonamici,Republican Christopher Mann,A Democratic Candidate,0,Democrat Suzanne Bonamici,1,,,,,,,,,A Republican Candidate,0,Republican Christopher Mann,1,,,,,,,,,,,,
OR_002,house,Republican Cliff Bentz,R,,Democrat Joseph Yetter,Republican Cliff Bentz,A Democratic Candidate,0,Democrat Joseph Yetter,1,,,,,,,,,A Republican Candidate,0,Republican Cliff Bentz,1,,,,,,,,,,,,
OR_003,house,Democrat Earl Blumenauer,D,,Democrat Earl Blumenauer,Republican Joanna Harbour,A Democratic Candidate,0,Democrat Earl Blumenauer,1,,,,,,,,,A Republican Candidate,0,Republican Joanna Harbour,1,,,,,,,,,,,,
OR_004,house,Democrat Peter DeFazio,D,1,Democrat Val Hoyle,Republican Alek Skarlatos,A Democratic Candidate,0,Democrat Val Hoyle,1,,,,,,,,,A Republican Candidate,0,Republican Alek Skarlatos,1,,,,,,,,,,,,
OR_005,house,Democrat Kurt Schrader,D,,Democrat Kurt Schrader,Republican Lori Chavez-DeRemer,A Democratic Candidate,0.2,Democrat Kurt Schrader,0.4,Democrat Jamie McLeod-Skinner,0.4,,,,,,,A Republican Candidate,0.8,Republican Lori Chavez-DeRemer,0.1,Republican Jimmy Crumpacker,0.1,,,,,,,,,,
OR_006,house,,,,Democrat Andrea Salinas,Republican Amy Ryan Courser,A Democratic Candidate,0,Democrat Andrea Salinas,1,,,,,,,,,A Republican Candidate,0.3,Republican Amy Ryan Courser,0.4,Republican Ron Noble,0.2,Republican Nate Sandvig,0.1,,,,,,,,
PA_001,house,Republican Brian Fitzpatrick,R,,Democrat Ashley Ehasz,Republican Brian Fitzpatrick,A Democratic Candidate,0,Democrat Ashley Ehasz,1,,,,,,,,,A Republican Candidate,0,Republican Brian Fitzpatrick,1,,,,,,,,,,,,
PA_002,house,Democrat Brendan Boyle,D,,Democrat Brendan Boyle,Republican Aaron Bashir,A Democratic Candidate,0,Democrat Brendan Boyle,1,,,,,,,,,A Republican Candidate,0,Republican Aaron Bashir,1,,,,,,,,,,,,
PA_003,house,Democrat Dwight Evans,D,,Democrat Dwight Evans,Republican Michael Harvey,A Democratic Candidate,0,Democrat Dwight Evans,1,,,,,,,,,A Republican Candidate,1,Republican Michael Harvey,0,,,,,,,,,,,,
PA_004,house,Democrat Madeleine Dean,D,,Democrat Madeleine Dean,Republican Christian Nascimento,A Democratic Candidate,0,Democrat Madeleine Dean,1,,,,,,,,,A Republican Candidate,0,Republican Christian Nascimento,1,,,,,,,,,,,,
PA_005,house,Democrat Mary Scanlon,D,,Democrat Mary Scanlon,Republican David Galluch,A Democratic Candidate,0,Democrat Mary Scanlon,1,,,,,,,,,A Republican Candidate,0,Republican David Galluch,1,,,,,,,,,,,,
PA_006,house,Democrat Chrissy Houlahan,D,,Democrat Chrissy Houlahan,Republican Guy Ciarrocchi,A Democratic Candidate,0,Democrat Chrissy Houlahan,1,,,,,,,,,A Republican Candidate,0,Republican Guy Ciarrocchi,1,,,,,,,,,,,,
PA_007,house,Democrat Susan Wild,D,,Democrat Susan Wild,Republican Lisa Scheller,A Democratic Candidate,0,Democrat Susan Wild,1,,,,,,,,,A Republican Candidate,0,Republican Lisa Scheller,1,,,,,,,,,,,,
PA_008,house,Democrat Matt Cartwright,D,,Democrat Matt Cartwright,Republican Jim Bognet,A Democratic Candidate,0,Democrat Matt Cartwright,1,,,,,,,,,A Republican Candidate,0,Republican Jim Bognet,1,,,,,,,,,,,,
PA_009,house,Republican Daniel Meuser,R,,Democrat Anna Waldman,Republican Daniel Meuser,A Democratic Candidate,0,Democrat Anna Waldman,1,,,,,,,,,A Republican Candidate,0,Republican Daniel Meuser,1,,,,,,,,,,,,
PA_010,house,Republican Scott Perry,R,,Democrat Shamaine Daniels,Republican Scott Perry,A Democratic Candidate,0,Democrat Shamaine Daniels,1,,,,,,,,,A Republican Candidate,0,Republican Scott Perry,1,,,,,,,,,,,,
PA_011,house,Republican Lloyd Smucker,R,,Democrat Robert Hollister,Republican Lloyd Smucker,A Democratic Candidate,0,Democrat Robert Hollister,1,,,,,,,,,A Republican Candidate,0,Republican Lloyd Smucker,1,,,,,,,,,,,,
PA_012,house,Democrat Michael Doyle,D,1,Democrat Summer Lee,Republican Mike Doyle,A Democratic Candidate,0,Democrat Summer Lee,1,,,,,,,,,A Republican Candidate,1,Republican Mike Doyle,0,,,,,,,,,,,,
PA_013,house,Republican John Joyce,R,,Democrat Raymond Rowley,Republican John Joyce,A Democratic Candidate,1,Democrat Raymond Rowley,0,,,,,,,,,A Republican Candidate,0,Republican John Joyce,1,,,,,,,,,,,,
PA_014,house,Republican Guy Reschenthaler,R,,Democrat William Marx,Republican Guy Reschenthaler,A Democratic Candidate,1,Democrat William Marx,0,,,,,,,,,A Republican Candidate,0,Republican Guy Reschenthaler,1,,,,,,,,,,,,
PA_015,house,Republican Glenn Thompson,R,,Democrat Robert Williams,Republican Glenn Thompson,A Democratic Candidate,1,Democrat Robert Williams,0,,,,,,,,,A Republican Candidate,0,Republican Glenn Thompson,1,,,,,,,,,,,,
PA_016,house,Republican Mike Kelly,R,,Democrat Dan Pastore,Republican Mike Kelly,A Democratic Candidate,0,Democrat Dan Pastore,1,,,,,,,,,A Republican Candidate,0,Republican Mike Kelly,1,,,,,,,,,,,,
PA_017,house,Democrat Conor Lamb,D,1,Democrat Chris Deluzio,Republican Jeremy Shaffer,A Democratic Candidate,0,Democrat Chris Deluzio,1,,,,,,,,,A Republican Candidate,0,Republican Jeremy Shaffer,1,,,,,,,,,,,,
RI_001,house,Democrat David Cicilline,D,,Democrat David Cicilline,Republican Allen Waters,A Democratic Candidate,0.2,Democrat David Cicilline,0.8,,,,,,,,,A Republican Candidate,0.8,Republican Allen Waters,0.2,,,,,,,,,,,,
RI_002,house,Democrat Jim Langevin,D,1,Democrat Seth Magaziner,Republican Allan Fung,A Democratic Candidate,0.2,Democrat Seth Magaziner,0.4,Democrat Ed Pacheco,0.2,Democrat Sarah Morgenthau,0.1,Democrat David Segal,0.1,,,A Republican Candidate,0.7,Republican Allan Fung,0.3,,,,,,,,,,,,
SC_001,house,Republican Nancy Mace,R,,Democrat Annie Andrews,Republican Nancy Mace,A Democratic Candidate,0.6,Democrat Annie Andrews,0.4,,,,,,,,,A Republican Candidate,0.2,Republican Nancy Mace,0.5,Republican Katie Arrington,0.3,,,,,,,,,,
