state,gov_election_year,primary_election_date,election_passed,pres_dem_1,pres_dem_1_prob,pres_dem_2,pres_dem_2_prob,pres_dem_3,pres_dem_3_prob,pres_dem_4,pres_dem_4_prob,pres_dem_5,pres_dem_5_prob,pres_dem_6,pres_dem_6_prob,pres_dem_7,pres_dem_7_prob,pres_dem_8,pres_dem_8_prob,pres_dem_9,pres_dem_9_prob,pres_dem_10,pres_dem_10_prob,pres_dem_11,pres_dem_11_prob,pres_dem_12,pres_dem_12_prob,pres_dem_13,pres_dem_13_prob,pres_rep_1,pres_rep_1_prob,pres_rep_2,pres_rep_2_prob,pres_rep_3,pres_rep_3_prob,pres_rep_4,pres_rep_4_prob,pres_rep_5,pres_rep_5_prob,pres_rep_6,pres_rep_6_prob,pres_rep_7,pres_rep_7_prob,pres_rep_8,pres_rep_8_prob,pres_rep_9,pres_rep_9_prob,pres_rep_10,pres_rep_10_prob,senator_24,senator_26,governor,presidential_independent_1,presidential_independent_2
Alabama,2022,May 24,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,,Republican Tommy Tuberville,Republican Kay Ivey,Independent Robert F. Kennedy Jr.,Independent Cornel West
Alaska,2022,August 16,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,,Republican Dan Sullivan,Republican Mike Dunleavy,Independent Robert F. Kennedy Jr.,Independent Cornel West
Arizona,2022,August 2,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Democrat Kyrsten Sinema,,Republican Doug Ducey,Independent Robert F. Kennedy Jr.,Independent Cornel West
Arkansas,2022,May 24,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,,Republican Tom Cotton,Republican Asa Hutchinson,Independent Robert F. Kennedy Jr.,Independent Cornel West
California,2022,June 7,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Democrat Dianne Feinstein,,Democrat Gavin Newsom,Independent Robert F. Kennedy Jr.,Independent Cornel West
Colorado,2022,June 28,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,,Democrat John Hickenlooper,Democrat Jared Polis,Independent Robert F. Kennedy Jr.,Independent Cornel West
Connecticut,2022,August 9,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Democrat Chris Murphy,,Democrat Ned Lamont,Independent Robert F. Kennedy Jr.,Independent Cornel West
Delaware,2024,September 13,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Democrat Tom Carper,Democrat Chris Coons,Democrat John Carney,Independent Robert F. Kennedy Jr.,Independent Cornel West
Florida,2022,August 23,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Republican Rick Scott,,Republican Ron DeSantis,Independent Robert F. Kennedy Jr.,Independent Cornel West
Georgia,2022,May 24,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,,Democrat Jon Ossoff,Republican Brian Kemp,Independent Robert F. Kennedy Jr.,Independent Cornel West
Hawaii,2022,August 13,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Democrat Mazie Hirono,,Democrat David Ige,Independent Robert F. Kennedy Jr.,Independent Cornel West
Idaho,2022,May 17,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,,Republican Jim Risch,Republican Brad Little,Independent Robert F. Kennedy Jr.,Independent Cornel West
Illinois,2022,June 28,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,,Democrat Dick Durbin,Democrat J.B. Pritzker,Independent Robert F. Kennedy Jr.,Independent Cornel West
Indiana,2024,May 3,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Republican Mike Braun,,Republican Eric Holcomb,Independent Robert F. Kennedy Jr.,Independent Cornel West
Iowa,2022,June 7,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,,Republican Joni Ernst,Republican Kim Reynolds,Independent Robert F. Kennedy Jr.,Independent Cornel West
Kansas,2022,August 2,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,,Republican Roger Marshall,Democrat Laura Kelly,Independent Robert F. Kennedy Jr.,Independent Cornel West
Kentucky,2023,May 17,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,,Republican Mitch McConnell,Democrat Andy Beshear,Independent Robert F. Kennedy Jr.,Independent Cornel West
Louisiana,2023,November 8,0,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,,Republican Bill Cassidy,Democrat John Bel Edwards,Independent Robert F. Kennedy Jr.,Independent Cornel West
Maine,2022,June 14,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Independent Angus King,Republican Susan Collins,Democrat Janet Mills,Independent Robert F. Kennedy Jr.,Independent Cornel West
Maryland,2022,June 28,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Democrat Ben Cardin,,Republican Larry Hogan,Independent Robert F. Kennedy Jr.,Independent Cornel West
Massachusetts,2022,September 20,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Democrat Elizabeth Warren,Democrat Ed Markey,Republican Charlie Baker,Independent Robert F. Kennedy Jr.,Independent Cornel West
Michigan,2022,August 2,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Democrat Debbie Stabenow,Democrat Gary Peters,Democrat Gretchen Whitmer,Independent Robert F. Kennedy Jr.,Independent Cornel West
Minnesota,2022,August 9,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Democrat Amy Klobuchar,Democrat Tina Smith,Democrat Tim Walz,Independent Robert F. Kennedy Jr.,Independent Cornel West
Mississippi,2023,June 7,1,A Democratic Candidate,0.2,Democrat Joe Biden,0.8,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,inactive,0.0,A Republican Candidate,0.1,Republican Donald Trump,0.66,Republican Ron DeSantis,0.08,Republican Mike Pence,0.03,Republican Nikki Haley,0.04,Republican Chris Christie,0.01,Republican Tim Scott,0.02,Republican Vivek Ramaswamy,0.05,Republican Doug Burgum,0.01,Republican Asa Hutchinson,0.01,Republican Roger Wicker,Republican Cindy Hyde-Smith,Republican Tate Reeves,Independent Robert F. Kennedy Jr.,Independent Cornel West
